A0,66,00,00,00,00,12,50,04,04,01,00,05,03,CF,07
6F,81,7B,7C,93,A5,A9,A1,A8,AB,A3,A8,AE,A2,A8,B0
A2,A1,AC,9D,9F,AB,A1,9A,AA,A2,83,7D,83,98,8C,86
97,91,82,8E,8E,7D,86,8F,84,92,96,82,8F,9A,87,8A
94,99,89,78,97,94,76,91,98,80,8A,9D,87,84,9A,87
84,9B,7F,75,8F,82,6E,82,88,94,9A,8D,8B,98,8D,89
93,95,87,90,96,8A,8F,96,8A,8A,8D,87,83,95,96,8E
92,A1,90,93,A0,96,8C,9C,99,8E,9B,9D,93,9A,9B,8C
8F,99,8F,92,93,82,7D,8F,7E,79,89,80,76,86,83,73
7F,87,74,78,84,74,74,86,77,7F,8A,86,8A,91,88,85
8E,8E,86,92,91,8A,8C,8F,88,8E,97,8F,8E,92,84,80
84,89,8A,7C,7F,7E,7E,81,80,7C,7F,7E,7B,7F,7C,7C
7F,7F,7B,7D,7D,76,72,75,73,78,79,75,75,7A,74,76
7A,7B,76,7B,79,73,77,79,79,7A,7B,76,75,75,6A,62
67,69,63,67,69,67,62,6B,69,66,6A,6B,63,67,68,64
62,66,5D,62,6C,6C,6F,73,6D,6F,70,6F,6E,73,74,6E
74,73,6D,70,77,71,6E,6F,70,71,75,76,74,76,77,74
78,79,75,76,7A,76,76,7A,76,73,73,7C,76,75,77,77
8D,8F,8D,8F,93,A5,A9,A1,A8,AB,A3,A8,AE,A2,A8,B0
A2,A1,AC,9D,9F,AB,A1,9A,AA,A2,83,7D,83,98,8C,86
97,91,82,8E,8E,7D,86,8F,84,92,96,82,8F,9A,87,8A
94,99,89,78,6A,72,70,6A,72,7A,6A,73,79,6D,72,79
70,6E,6D,62,63,70,6C,6B,7A,83,7C,7D,82,7D,78,81
7E,7C,81,80,7C,81,80,7B,79,7B,74,71,76,7E,82,8B
84,87,88,86,84,8A,83,85,8A,8A,83,8D,8D,85,8A,86
80,85,88,7F,79,7F,73,73,75,73,6D,76,73,6E,75,75
69,70,6E,67,6C,72,6D,70,75,71,6F,7B,79,7C,7D,7C
7D,84,7F,7E,81,82,7A,7E,7F,7A,80,86,7F,7F,7B,71
70,89,8E,8F,94,95,91,95,98,94,91,94,90,92,93,93
92,93,93,93,94,8C,81,80,86,89,84,83,87,89,85,8B
88,87,88,8D,86,87,86,84,85,88,88,85,84,84,7C,78
7C,78,7B,79,77,7C,79,7C,80,7A,7A,7D,7A,79,78,78
76,74,73,74,74,76,7E,81,7D,7E,7A,7D,7E,82,80,82
86,84,7D,7E,83,80,7E,80,81,86,82,82,85,84,83,84
88,86,84,8F,8C,84,8A,87,82,85,86,83,81,85,85,82
81,8E,8A,85,75,7A,7E,80,82,84,84,81,86,84,81,83
81,7F,80,81,80,80,82,80,7D,7C,6F,6B,74,76,77,7B
77,77,7D,78,74,76,76,74,7B,7E,76,7B,7B,78,75,77
6B,64,79,94,91,7F,97,9A,84,9E,98,82,92,9A,88,8F
A1,86,82,99,84,7F,99,9F,A1,92,8F,9F,95,93,99,99
8C,9D,9E,8F,97,A1,93,94,9D,8D,8D,93,87,87,82,98
9F,93,96,A4,93,92,9C,97,92,9E,96,95,A0,9B,90,97
9A,90,96,96,7A,83,8E,80,7A,8F,7F,79,8B,86,76,88
84,75,7F,84,78,7C,88,74,83,8D,81,89,92,87,87,92
8A,8C,95,93,8B,94,93,8C,91,92,8D,8E,93,8A,8A,7A
7A,83,82,8B,8B,8A,8C,8C,8F,8E,8C,8E,8F,8C,88,87
8E,8C,88,8C,87,88,88,87,7C,7F,82,82,83,82,82,86
88,89,84,84,81,83,85,87,85,86,83,86,81,80,79,70
77,74,71,75,79,78,76,7A,77,75,78,76,71,76,75,72
71,72,6A,6D,76,78,7B,7F,80,80,7F,7F,79,7D,81,7B
7C,7C,75,7C,83,82,80,81,84,84,7F,7F,7F,7E,82,83
84,86,80,83,86,84,87,8B,8A,84,83,86,87,86,85,82
81,8E,8A,85,A5,A2,A0,A9,9F,A1,AF,A4,9E,AA,A3,9D
A8,AB,9F,A3,AF,A1,A2,A9,9C,9B,A4,9C,89,88,A0,96
86,9B,9E,83,94,9A,85,96,9A,89,93,9F,89,8E,93,88
83,80,93,7C,7C,96,87,7F,91,90,7D,95,97,7D,93,9A
83,8B,8E,7C,7E,8F,79,75,88,9D,96,91,97,93,89,98
9A,8F,96,9A,8F,90,98,91,90,96,8F,89,90,98,93,96
8D,96,8F,87,90,99,8B,95,9A,8F,90,A1,90,8C,97,8F
87,96,98,88,8A,8C,79,83,89,7C,7C,86,7A,78,84,81
78,83,7E,71,80,80,73,82,80,77,7E,88,85,88,88,7F
86,8E,88,89,8F,8D,8C,8F,8B,87,91,8E,88,88,85,7A
7A,83,82,8B,8B,8A,8C,8C,8F,8E,8C,8E,8F,8C,88,87
8E,8C,88,8C,87,88,88,87,7C,7F,82,82,83,82,82,86
88,89,84,84,81,83,85,87,85,86,83,86,81,80,79,70
77,74,71,75,79,78,76,7A,77,75,78,76,71,76,75,72
71,72,6A,6D,76,78,7B,7F,80,80,7F,7F,79,7D,81,7B
7C,7C,75,7C,83,82,80,81,84,84,7F,7F,7F,7E,82,83
84,86,80,83,86,84,87,8B,8A,84,83,7B,7D,7D,78,75
7F,7D,7A,7B,9A,9F,AF,A3,9F,AE,A7,9A,AF,A8,9D,AE
AB,9C,A8,A5,98,A7,AD,93,9D,A5,83,81,99,93,83,93
93,88,95,97,84,8D,9A,85,93,A1,88,8B,9B,8D,86,94
83,80,93,7C,7C,96,87,7F,91,90,7D,95,97,7D,93,9A
83,8B,8E,7C,7E,8F,79,75,88,9D,96,91,97,93,89,98
9A,8F,96,9A,8F,90,98,91,90,96,8F,89,90,98,93,96
8D,96,8F,87,90,99,8B,95,9A,8F,90,A1,90,8C,97,8F
87,96,98,88,8A,8C,79,83,89,7C,7C,86,7A,78,84,81
78,83,7E,71,80,80,73,82,80,77,7E,88,85,88,88,7F
86,8E,88,89,8F,8D,8C,8F,8B,87,91,8E,7D,79,7B,76
6F,77,75,78,78,79,79,7E,82,7A,7A,7C,76,78,78,77
7C,7C,78,77,79,74,6D,6F,70,77,72,75,74,79,71,79
76,75,72,78,75,77,7A,77,78,79,78,77,74,72,6C,6A
6C,67,68,67,69,6D,6A,6B,6B,69,69,6A,6A,68,67,67
65,66,62,65,67,69,74,75,71,74,70,70,70,76,70,70
74,70,6C,74,78,77,76,76,71,78,76,74,77,79,77,79
7C,78,76,79,7C,74,7E,7C,78,77,7C,7B,7D,7D,78,75
7F,7D,7A,7B,9A,9F,AF,A3,9F,AE,A7,9A,AF,A8,9D,AE
AB,9C,A8,A5,98,A7,AD,93,9D,A5,83,81,99,93,83,93
93,88,95,97,84,8D,9A,85,93,A1,88,8B,9B,7A,7D,77
69,5D,63,6F,6C,6B,73,73,6D,79,74,6E,7A,77,71,78
7D,73,72,74,67,6E,77,7B,82,82,82,87,82,80,83,85
7D,85,86,80,82,89,82,81,86,7E,7B,7F,7B,78,73,86
89,85,88,8A,85,8C,8C,86,83,86,84,88,8D,85,84,86
86,83,89,85,75,7D,7B,75,74,7D,72,73,7B,73,71,7B
72,6D,76,71,6D,74,73,6E,76,76,6F,7A,7E,77,7A,7F
7D,80,82,7F,7E,85,81,7D,83,81,7F,81,7D,79,7B,76
6F,77,75,78,78,79,79,7E,82,7A,7A,7C,76,78,78,77
7C,7C,78,77,79,74,6D,6F,70,77,72,75,74,79,71,79
76,75,72,78,75,77,7A,77,78,79,78,77,74,72,6C,6A
6C,67,68,67,69,6D,6A,6B,6B,69,69,6A,6A,68,67,67
65,66,62,65,67,69,74,75,71,74,70,70,70,76,70,70
74,70,6C,74,78,77,76,76,71,78,76,74,77,79,77,79
7C,78,76,79,7C,74,7E,87,82,85,8A,8B,89,89,86,86
8B,8C,86,89,79,7F,85,85,86,8B,85,84,88,87,87,88
85,85,82,82,84,84,86,82,80,7A,78,7A,7C,7D,7F,7E
79,7F,80,7A,7C,7E,7B,7F,85,80,7D,80,7B,7A,7D,77
69,5D,63,6F,6C,6B,73,73,6D,79,74,6E,7A,77,71,78
7D,73,72,74,67,6E,77,7B,82,82,82,87,82,80,83,85
7D,85,86,80,82,89,82,81,86,7E,7B,7F,7B,78,73,86
89,85,88,8A,85,8C,8C,86,83,86,84,88,8D,85,84,86
86,83,89,85,75,7D,7B,75,74,7D,72,73,7B,73,71,7B
72,6D,76,71,6D,74,73,6E,76,76,6F,7A,7E,77,7A,7F
7D,80,82,7F,7E,85,81,7D,90,88,89,8D,89,87,86,7C
7A,83,87,8A,89,8C,88,8C,8E,8C,8B,8E,8C,8F,8C,8B
8D,8B,89,8B,89,83,7B,7A,7B,80,7F,80,81,83,80,84
86,84,81,85,83,84,83,7F,80,80,83,82,81,80,7C,77
79,79,71,74,75,79,77,78,76,76,76,7C,77,77,72,70
6D,70,6D,6D,6F,74,77,7D,7D,7F,7A,7B,78,7F,7F,7D
80,7F,7E,82,85,81,7F,7D,7F,85,84,80,82,84,84,82
84,81,7F,86,88,85,89,87,82,85,8A,8B,89,89,86,86
8B,8C,86,89,79,7F,85,85,86,8B,85,84,88,87,87,88
85,85,82,82,84,84,86,82,80,7A,78,7A,7C,7D,7F,7E
79,7F,80,7A,7C,7E,7B,7F,85,92,88,98,93,83,95,92
7B,72,86,8E,7C,8D,97,86,88,9E,85,83,9B,8D,7F,9C
95,7E,92,8D,72,8A,8D,86,99,9D,8F,9E,9C,93,95,9E
91,94,9E,91,93,A2,99,91,9D,97,8A,92,8F,85,84,9C
95,91,9B,94,8E,9F,9A,8F,94,95,8F,98,9C,8D,91,98
8F,8E,9B,90,7F,8F,84,7A,84,87,7A,82,85,79,7A,8A
76,76,85,78,75,81,7B,78,84,7F,7B,88,8D,88,8C,8B
82,89,8D,8A,8B,91,8C,8E,90,88,89,8D,89,87,86,7C
7A,83,87,8A,89,8C,88,8C,8E,8C,8B,8E,8C,8F,8C,8B
8D,8B,89,8B,89,83,7B,7A,7B,80,7F,80,81,83,80,84
86,84,81,85,83,84,83,7F,80,80,83,82,81,80,7C,77
79,79,71,74,75,79,77,78,76,76,76,7C,77,77,72,70
6D,70,6D,6D,6F,74,77,7D,7D,7F,7A,7B,78,7F,7F,7D
80,7F,7E,82,85,81,7F,7D,7F,85,84,80,82,84,84,82
84,81,7F,86,7C,7C,7B,7A,78,7C,7A,7D,7E,7D,77,81
7F,7E,7B,7E,A9,A2,A9,A9,9A,A8,AC,9E,A7,AE,9F,A1
AB,A4,9C,AA,A4,98,AA,A2,95,AA,98,90,95,86,9A,A2
89,94,9B,8B,8C,9D,8E,8C,9F,92,88,98,93,83,95,92
7B,72,86,8E,7C,8D,97,86,88,9E,85,83,9B,8D,7F,9C
95,7E,92,8D,72,8A,8D,86,99,9D,8F,9E,9C,93,95,9E
91,94,9E,91,93,A2,99,91,9D,97,8A,92,8F,85,84,9C
95,91,9B,94,8E,9F,9A,8F,94,95,8F,98,9C,8D,91,98
8F,8E,9B,90,7F,8F,84,7A,84,87,7A,82,85,79,7A,8A
76,76,85,78,75,81,7B,78,84,7F,7B,88,8D,88,8C,8B
82,89,8D,8A,8B,82,82,7D,79,7D,7B,7B,7D,79,75,76
70,74,72,77,78,7F,7C,79,81,7C,7A,7B,79,7A,7B,80
7B,7A,7A,77,7A,7A,73,75,77,75,71,75,7A,79,75,75
74,76,76,7A,76,77,73,74,77,79,73,76,72,6E,6D,67
67,64,66,65,66,69,67,69,6C,6A,68,67,66,64,62,67
60,5F,5E,61,63,66,6F,6E,73,73,6F,72,71,70,73,70
71,73,73,73,75,75,75,6D,6F,77,74,72,77,7A,77,7C
7A,79,87,86,87,85,87,89,8E,8C,88,8C,8A,85,8A,8F
87,8A,8E,89,A9,A2,A9,A9,9A,A8,AC,9E,A7,AE,9F,A1
AB,A4,9C,AA,A4,98,AA,A2,95,AA,98,90,95,86,9A,A2
89,94,9B,8B,8C,9D,76,80,7F,7D,80,7D,78,7B,79,71
6E,68,5D,6B,72,67,6C,74,69,6F,74,6E,6F,75,73,6E
7A,75,6A,71,6C,64,6F,7E,7E,7A,83,85,80,84,81,7E
7D,83,7B,7C,86,84,7D,84,83,7A,7E,7D,72,74,74,82
89,85,81,89,86,85,89,88,81,89,89,82,87,86,81,81
86,84,7F,85,77,71,78,77,69,76,76,6E,71,72,68,72
74,6F,6F,72,6C,69,72,6B,6D,78,73,77,7C,7D,78,7F
7F,7C,7C,91,8F,8D,90,90,89,8C,93,8F,8B,87,81,7F
83,87,84,8B,8D,94,93,90,93,92,91,8E,8E,8B,8B,8D
92,8E,8B,8B,8B,8B,8C,8C,82,82,81,86,86,86,7E,83
83,87,83,85,82,82,83,84,87,82,7F,81,82,81,7A,74
76,75,73,78,78,77,77,79,7D,7C,7A,77,74,76,76,75
74,70,69,6F,77,7A,7B,7D,82,81,7F,7E,79,7E,80,81
81,84,7C,7F,85,88,81,7F,7F,81,82,87,87,84,85,88
89,87,88,8D,88,85,89,84,84,8C,89,88,8B,89,83,8B
8E,8C,8A,90,75,7B,7F,80,7B,7F,80,7C,81,7F,7E,7F
7F,80,7B,7C,82,7E,7B,7C,78,73,73,75,73,7A,7E,7B
79,80,7B,78,92,85,9B,8F,8C,9F,94,84,9A,9A,82,8E
95,98,8A,79,92,92,79,8C,9B,82,89,9C,85,84,A0,8A
86,9E,8A,77,8E,85,70,80,88,99,9E,93,9B,A2,91,92
9A,95,90,9A,98,93,9A,98,8E,96,9A,8A,8A,9A,95,90
92,A4,93,94,9D,96,90,9F,98,8F,9C,99,8D,97,9E,8B
91,9E,91,8F,91,83,77,8A,7B,78,87,83,75,7D,7F,76
7E,89,76,76,80,74,73,82,77,7D,81,82,87,8E,85,87
91,85,89,8D,86,8B,87,82,87,89,88,85,87,84,85,7E
80,86,84,89,8B,8E,86,89,92,8E,8A,89,87,8A,8A,89
8B,8A,88,89,8A,84,7D,81,7F,7F,7D,7E,82,82,7D,82
7E,82,81,86,82,82,7C,7C,7F,84,80,83,7E,7F,78,73
74,71,70,72,73,74,74,74,78,74,77,75,75,73,71,72
74,74,6F,70,71,77,7F,80,7F,7E,7A,7C,7A,7D,7C,7B
81,80,7D,7F,81,80,81,80,82,87,82,81,86,86,86,88
89,87,88,8D,88,85,89,84,84,8C,89,88,8B,89,83,8B
8E,8C,8A,90,8F,A4,A7,99,A4,A7,99,9F,AD,9E,A0,AA
9B,9E,AE,9C,9B,AE,9E,92,AA,9B,7C,80,90,9D,89,92
A0,8D,90,85,9B,96,85,9C,97,88,99,94,80,8B,95,7F
7E,7D,75,91,8A,7B,8A,90,7C,90,8D,7C,8A,95,81,8A
99,80,7E,93,83,7A,8B,96,96,8C,95,9C,92,93,98,94
8D,9D,97,8C,93,98,8C,96,97,85,85,8F,84,83,78,8F
99,90,95,9E,91,96,9C,96,8C,98,96,90,98,97,8F,93
95,8E,90,8F,77,7D,86,7B,75,88,7E,76,83,7F,71,81
80,70,79,7E,73,76,80,76,7E,83,7C,84,8D,86,86,8C
85,85,89,8D,86,8B,87,82,87,89,88,85,87,84,85,7E
80,86,84,89,8B,8E,86,89,92,8E,8A,89,87,8A,8A,89
8B,8A,88,89,8A,84,7D,81,7F,7F,7D,7E,82,82,7D,82
7E,82,81,86,82,82,7C,7C,7F,84,80,83,7E,7F,78,73
74,71,70,72,73,74,74,74,78,74,77,75,75,73,71,72
74,74,6F,70,71,77,7F,80,7F,7E,7A,7C,7A,7D,7C,7B
81,80,7D,7F,81,80,81,80,82,87,82,81,86,77,7B,78
7A,7B,7D,7C,7D,7C,7C,7A,7C,7A,77,80,7E,77,7A,7F
7C,82,7F,7D,A7,A7,A3,AC,A6,9F,AA,A4,9B,AA,AA,98
A6,AE,99,9D,AB,9E,9E,A4,9A,95,A0,99,86,8D,9C,88
83,97,90,85,9B,96,85,9C,97,88,99,94,80,8B,95,7F
7E,7D,75,91,8A,7B,8A,90,7C,90,8D,7C,8A,95,81,8A
99,80,7E,93,83,7A,8B,96,96,8C,95,9C,92,93,98,94
8D,9D,97,8C,93,98,8C,96,97,85,85,8F,84,83,78,8F
99,90,95,9E,91,96,9C,96,8C,98,96,90,98,97,8F,93
95,8E,90,8F,77,7D,86,7B,75,88,7E,76,83,7F,71,81
80,70,79,7E,73,76,80,76,7E,83,7C,84,8D,86,77,77
7A,78,7A,80,80,7C,7B,79,79,7C,7F,76,78,78,76,72
73,76,74,79,77,78,79,78,7C,7A,7A,78,76,76,76,7A
7A,78,77,76,76,78,77,7A,77,72,70,76,72,74,6F,72
73,77,75,75,74,71,71,73,76,71,70,72,70,6D,6A,65
68,66,62,6A,67,68,66,69,6B,69,6C,6A,64,60,61,64
65,65,5E,64,6C,6F,6E,72,72,73,6F,71,6A,6A,6E,6F
71,76,6D,71,75,79,72,72,73,74,73,78,7B,77,7B,78
7A,7B,7D,7C,7D,7C,7C,7A,7C,7A,77,80,7E,77,7A,7F
7C,82,7F,7D,A7,A7,A3,AC,A6,9F,AA,A4,9B,AA,AA,98
A6,AE,99,9D,AB,9E,9E,A4,9A,95,A0,99,86,8D,9C,74
6E,73,79,7F,7D,76,79,7D,7C,81,7E,77,7A,7C,74,72
75,72,65,62,6F,6A,61,74,73,6C,70,73,67,6D,74,6D
6D,74,6A,6B,72,6A,66,70,75,7D,81,80,7F,87,81,82
84,85,7E,85,81,7E,7F,84,7F,78,78,77,77,84,7F,82
87,8A,82,85,88,89,84,8B,84,86,8C,89,84,86,86,7E
85,88,81,83,7D,72,6E,77,6C,6F,74,71,6E,77,74,70
73,73,67,6C,72,6A,6B,73,6B,74,76,78,7C,7C,77,77
7A,78,7A,80,80,7C,7B,79,79,7C,7F,76,78,78,76,72
73,76,74,79,77,78,79,78,7C,7A,7A,78,76,76,76,7A
7A,78,77,76,76,78,77,7A,77,72,70,76,72,74,6F,72
73,77,75,75,74,71,71,73,76,71,70,72,70,6D,6A,65
68,66,62,6A,67,68,66,69,6B,69,6C,6A,64,60,61,64
65,65,5E,64,6C,6F,6E,72,72,73,6F,71,6A,6A,6E,6F
71,76,6D,71,75,79,72,72,73,82,7E,83,88,82,81,83
86,89,86,86,81,83,84,83,86,89,86,8A,8B,83,83,8C
88,87,8E,8A,7B,81,86,87,83,87,84,83,84,85,86,87
84,85,84,81,84,86,7F,7D,7F,78,6C,6F,78,7D,7A,74
6E,73,79,7F,7D,76,79,7D,7C,81,7E,77,7A,7C,74,72
75,72,65,62,6F,6A,61,74,73,6C,70,73,67,6D,74,6D
6D,74,6A,6B,72,6A,66,70,75,7D,81,80,7F,87,81,82
84,85,7E,85,81,7E,7F,84,7F,78,78,77,77,84,7F,82
87,8A,82,85,88,89,84,8B,84,86,8C,89,84,86,86,7E
85,88,81,83,7D,72,6E,77,6C,6F,74,71,6E,77,74,70
73,73,67,6C,72,6A,6B,73,6B,74,81,80,85,83,80,87
87,84,82,8A,85,87,89,85,82,83,87,85,86,85,80,7A
7B,81,7E,84,87,8B,87,87,87,87,85,86,80,82,84,89
8B,87,84,85,86,84,82,84,81,7B,7A,7E,82,81,7E,7E
7F,81,83,81,7C,7A,7B,7D,80,7F,7C,7D,7C,7C,77,73
72,71,72,74,74,74,72,75,77,75,6B,59,45,37,33,39
3B,3E,40,49,4F,4F,4D,50,56,56,56,57,52,4E,4F,51
55,66,75,7B,7F,83,82,81,85,82,7E,83,88,82,81,83
86,89,86,86,81,83,84,83,86,89,86,8A,8B,83,83,8C
88,87,8E,8A,7B,81,86,87,83,87,84,83,84,85,86,87
84,85,84,81,84,86,7F,7D,7F,78,6C,84,85,98,8E,83
8F,8F,84,91,94,7F,86,92,85,90,95,80,85,91,83,80
8B,8F,79,7C,90,7C,79,92,82,7C,90,8C,7B,8C,8F,7A
8B,91,79,80,8B,78,7A,8D,86,87,98,93,8C,97,90,8A
92,95,8E,95,96,90,8D,93,89,85,8E,87,81,91,8A,8B
99,98,89,95,94,8B,92,97,90,8E,98,92,8F,94,90,86
8B,8C,84,87,80,7C,80,86,72,79,82,76,78,80,77,73
7E,7A,6F,78,7A,6E,76,77,75,80,81,80,85,83,80,87
87,84,82,8A,85,87,89,85,82,83,87,85,86,85,80,7A
7B,81,7E,84,87,8B,87,87,87,87,85,86,80,82,84,89
8B,87,84,85,86,84,82,84,81,7B,7A,7E,82,81,7E,7E
7F,81,83,81,7C,7A,7B,7D,80,7F,7C,7D,7C,7C,77,73
72,71,72,74,74,74,72,75,77,75,6B,59,45,37,33,39
3B,3E,40,49,4F,4F,4D,50,56,56,56,57,52,4E,4F,51
55,66,75,7B,7F,83,74,75,75,77,77,79,76,79,77,75
79,7E,79,7C,79,78,76,7B,78,77,7A,84,7B,77,78,7C
7F,83,7C,7B,99,A8,9F,A3,AB,A1,A1,A6,A1,9E,AC,AA
97,A6,A5,92,A7,A8,94,A0,A6,92,8B,84,85,98,8E,83
8F,8F,84,91,94,7F,86,92,85,90,95,80,85,91,83,80
8B,8F,79,7C,90,7C,79,92,82,7C,90,8C,7B,8C,8F,7A
8B,91,79,80,8B,78,7A,8D,86,87,98,93,8C,97,90,8A
92,95,8E,95,96,90,8D,93,89,85,8E,87,81,91,8A,8B
99,98,89,95,94,8B,92,97,90,8E,98,92,8F,94,90,86
8B,8C,84,87,80,7C,80,86,72,79,82,76,78,80,77,73
7E,7A,6F,78,7A,6E,76,6E,70,6E,70,74,74,7B,79,76
79,7C,77,7C,7D,7E,7B,7F,7A,78,7E,7F,7B,7E,78,70
70,73,6E,74,79,79,7A,75,76,76,78,76,76,76,77,78
7C,7B,76,76,74,73,75,76,74,73,75,73,72,75,73,74
78,78,73,72,71,74,73,77,71,73,70,72,6E,70,6B,62
67,68,64,68,6A,68,65,68,66,61,59,3D,28,20,20,20
1E,20,1F,24,27,21,24,28,28,27,27,29,22,25,27,25
2D,3E,56,6B,84,85,86,87,87,8B,85,81,83,85,87,8A
8D,88,87,8B,8A,84,8A,88,87,8B,8F,8E,8B,8B,86,8D
92,90,8A,91,99,A8,9F,A3,AB,A1,A1,A6,A1,9E,AC,AA
